release_path,source_path_in_osqp_benchmarks,source_state,sha256,byte_identical
LICENSE,LICENSE,git-tracked,1ba4b493de3d310787fa8e6d092eab2ea9c27cc2e649754e0ce1cecf93a96a78,True
benchmark_problems/__init__.py,benchmark_problems/__init__.py,git-tracked,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
benchmark_problems/example.py,benchmark_problems/example.py,git-tracked,c0db04d17759ab91593527c5da3e897ff098dae60e3a18dc09869dbbf30c1cb3,True
compute_statistics.py,compute_statistics.py,git-tracked,37347f9db0ea50565a12d36a126f1c4492ef3767012d212b5f44f630afb23bdd,True
learned_osqp/__init__.py,learned_osqp/__init__.py,git-tracked,e5b8075fb2652c1568edd21150133d12368c6a0d7c51c893636110f8ccf34910,True
learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,39ff2d909c59c78198b0c4f94942a23359496b20d53a4976589b3283c0f32bad,True
learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,7983ca77cfddd84c7551d5899ea18b8ed309641f247ac6262bf55d4fc4973be0,True
learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,222d0905bbe9f2f2099343aa018657e2ae55d06e3ce0e18b35a8a987b3498c26,True
learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,f3109123e9bee9d0d3f1774e5f7a52c2f502916cd76015bcd88cdce662eb3d4e,True
learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,cdbd4d1eee4c74daf9f36f60832b19c40fc01ce27a3c76be159f9f41e3273858,True
